date,actual,predicted,error,pct_error
2024-11-11,2608.5,2572.5990982142857,35.90090178571427,1.3763044579533934
2024-11-12,2601.0,2569.6887113095236,31.31128869047643,1.2038173275846378
2024-11-13,2599.5,2561.5493363095243,37.95066369047572,1.4599216653385543
2024-11-14,2605.0,2545.6158541666664,59.384145833333605,2.2796217210492746
2024-11-15,2566.5,2558.36575297619,8.134247023810076,0.3169392956871255
2024-11-18,2542.5,2566.1434047619045,-23.64340476190455,-0.929927424263699
2024-11-19,2528.5,2577.440346049783,-48.940346049782875,-1.935548588087122
2024-11-20,2507.0,2566.408313311688,-59.408313311687834,-2.369697379804062
2024-11-21,2534.5,2556.5341942640684,-22.034194264068447,-0.8693704582390391
2024-11-22,2527.0,2564.176327380953,-37.1763273809529,-1.471164518438975
2024-11-25,2565.0,2579.373866071428,-14.373866071427983,-0.560384642160935
2024-11-26,2558.0,2578.2958869047616,-20.295886904761574,-0.793427947801469
2024-11-27,2551.0,2570.637339285714,-19.637339285714006,-0.7697898583188556
2024-11-28,2551.5,2572.6383214285715,-21.138321428571544,-0.8284664483077226
2024-11-29,2529.0,2578.713449404762,-49.71344940476183,-1.9657354450281468
2024-12-02,2493.5,2535.4439077380957,-41.94390773809573,-1.682129847126358
2024-12-03,2490.0,2535.7240625,-45.724062499999945,-1.8363077309236926
2024-12-04,2517.5,2535.3381755952387,-17.83817559523868,-0.7085670544285474
2024-12-05,2498.5,2539.2156994047623,-40.71569940476229,-1.6296057396342722
2024-12-06,2539.0,2527.4336160714283,11.566383928571668,0.4555487959264146
2024-12-09,2571.5,2531.7183988095244,39.78160119047561,1.5470192957602804
2024-12-10,2578.5,2534.4633571428562,44.03664285714376,1.7078395523422052
2024-12-11,2560.0,2534.262681547619,25.737318452380805,1.0053640020461252
2024-12-12,2601.5,2530.075645833333,71.42435416666694,2.745506598757138
2024-12-13,2635.0,2524.2759910714285,110.7240089285715,4.202049674708595
2024-12-16,2682.0,2530.208918154762,151.79108184523784,5.65962273845033
2024-12-17,2691.0,2527.9066473214284,163.0933526785716,6.060696866539264
2024-12-18,2652.0,2519.819360119048,132.18063988095219,4.984187024168634
2024-12-19,2635.0,2492.285666666667,142.7143333333329,5.41610373181529
2024-12-20,2631.0,2490.4609821428567,140.53901785714334,5.341657843296972
2024-12-23,2637.0,2490.2351309523806,146.7648690476194,5.565599888040175
2024-12-24,2612.0,2477.127288690476,134.87271130952422,5.16358006544886
2024-12-27,2576.55,2487.5675565476186,88.98244345238163,3.4535500359931546
2024-12-30,2621.95,2486.6830743021346,135.2669256978652,5.159020030811617
2024-12-31,2617.45,2482.840038690476,134.6099613095239,5.142790170185635
2025-01-02,2595.3,2471.014088834777,124.2859111652233,4.7888841816061065
2025-01-03,2626.2,2457.95108531746,168.24891468253963,6.406553753809292
2025-01-06,2632.25,2461.6023596681102,170.64764033188976,6.482957178531286
2025-01-07,2625.65,2449.3295858585857,176.3204141414144,6.715305320260294
2025-01-08,2622.9,2450.475716810967,172.4242831890333,6.573803164018198
2025-01-09,2637.75,2439.9176245490617,197.83237545093834,7.500042667081351
2025-01-10,2666.6,2459.516945436508,207.08305456349171,7.765808691348224
2025-01-13,2639.05,2480.8121210317468,158.23787896825343,5.996016709355769
2025-01-14,2629.3,2479.1433531746034,150.15664682539682,5.710898217221192
2025-01-15,2610.65,2490.456103174604,120.19389682539622,4.603983560622688
2025-01-16,2638.95,2483.8026547619056,155.1473452380942,5.879131671236447
2025-01-17,2650.15,2515.3746636904766,134.77533630952348,5.08557388485646
2025-01-20,2670.45,2520.2848333333336,150.1651666666662,5.623215812565905
2025-01-21,2683.9,2509.465258928572,174.4347410714281,6.499301057097064
2025-01-22,2728.8,2500.7084940476193,228.09150595238088,8.358674360612023
2025-01-23,2675.1,2517.0666992595816,158.03330074041833,5.907566099974518
2025-01-24,2656.3,2526.2942211894065,130.0057788105937,4.894243075352697
2025-01-27,2639.75,2524.6825349514065,115.06746504859348,4.359028887151945
2025-01-28,2632.3,2515.8745678346813,116.42543216531885,4.422954532740145
2025-01-29,2636.0,2525.189357884965,110.81064211503508,4.20374211362045
2025-01-30,2608.05,2515.3043916151237,92.7456083848765,3.5561284632149115
2025-01-31,2617.45,2523.2192428338008,94.23075716619906,3.600097696849952
2025-02-03,2618.25,2604.6862023809517,13.563797619048273,0.5180482237772662
2025-02-04,2665.4,2600.04744047619,65.35255952381021,2.4518856278160954
2025-02-05,2705.55,2599.2695833333332,106.28041666666695,3.9282370189671947
2025-02-06,2696.05,2592.577833333333,103.47216666666736,3.837917199854133
2025-02-07,2690.0,2620.6346190476193,69.36538095238075,2.578638697114526
2025-02-10,2705.0,2616.3613095238093,88.63869047619073,3.276846228324981
2025-02-11,2699.0,2610.226886904762,88.77311309523793,3.289111266959538
2025-02-12,2702.9,2619.3898095238096,83.51019047619047,3.089651503059324
2025-02-13,2682.0,2617.3223333333335,64.67766666666648,2.411546109868251
2025-02-14,2690.5,2617.3692023809517,73.13079761904828,2.718111786621382
2025-02-17,2655.2,2614.832681547619,40.367318452380914,1.5203117826295915
2025-02-18,2669.2,2617.651211309523,51.54878869047661,1.931244893244291
2025-02-19,2656.55,2626.8164672619046,29.73353273809562,1.1192536461988525
2025-02-20,2626.2,2629.6672113095237,-3.4672113095239183,-0.13202388658609088
2025-02-21,2614.25,2627.0243720238095,-12.77437202380952,-0.48864385670113875
2025-02-24,2607.6,2631.1438214285718,-23.543821428571846,-0.9028923695571348
2025-02-25,2606.5,2623.789363095238,-17.28936309523806,-0.6633172106364112
2025-02-26,2561.85,2627.0096964285713,-65.15969642857135,-2.543462592601884
2025-02-27,2550.85,2627.5209821428575,-76.67098214285761,-3.0057032809791875
2025-02-28,2536.75,2624.8457142857146,-88.09571428571462,-3.4727787241830934
2025-03-03,2504.45,2609.222041666667,-104.77204166666706,-4.183435152095952
2025-03-04,2490.35,2625.0886250000003,-134.7386250000004,-5.410429256931773
2025-03-05,2456.05,2629.682029761904,-173.6320297619036,-7.069564127843635
2025-03-06,2378.05,2637.57181547619,-259.52181547618966,-10.913219464527224
2025-03-07,2379.55,2640.142232142857,-260.59223214285703,-10.951324079883046
2025-03-10,2339.6,2629.869946428572,-290.269946428572,-12.406819389150794
2025-03-11,2342.57,2625.449511904762,-282.8795119047618,-12.075605506121983
2025-03-12,2369.0,2624.27180952381,-255.27180952381013,-10.775509055458427
2025-03-13,2401.85,2619.6374196428565,-217.78741964285655,-9.067486297764496
2025-03-14,2386.05,2620.1042410714285,-234.05424107142835,-9.809276464090372
2025-03-17,2372.9,2622.4001755952377,-249.50017559523758,-10.514567642767819
2025-03-18,2388.6,2615.2535624999996,-226.65356249999968,-9.488971049987427
2025-03-19,2383.15,2627.89375297619,-244.74375297619008,-10.269758637777313
2025-03-20,2394.55,2623.0249255952385,-228.47492559523835,-9.541455621943093
2025-03-21,2439.4,2622.6803541666673,-183.28035416666717,-7.513337466863456
2025-03-24,2459.9,2598.741651785715,-138.84165178571493,-5.644199023769866
2025-03-25,2437.4,2598.5011726190482,-161.10117261904816,-6.609550037706087
2025-03-26,2435.3,2595.1682559523815,-159.86825595238133,-6.564622672869105
2025-03-27,2467.85,2596.4429781746044,-128.59297817460447,-5.210729103252
2025-03-28,2397.5,2587.979933531746,-190.47993353174616,-7.944939876193792
2025-03-31,2412.1,2582.2709007936514,-170.17090079365153,-7.054885817074396
2025-04-01,2440.4,2510.9702916666674,-70.57029166666734,-2.8917510107632904
2025-04-02,2424.45,2510.5109375,-86.06093750000036,-3.5497097279795566
2025-04-03,2380.05,2497.019565476191,-116.96956547619084,-4.91458437747908
2025-04-04,2408.75,2492.415961309525,-83.66596130952485,-3.4734182173129153
2025-04-07,2421.1,2463.527738095239,-42.427738095238965,-1.752415765364461
2025-04-08,2470.9,2446.766732142858,24.133267857142073,0.976699496424059
2025-04-09,2490.95,2439.3052172619055,51.644782738094364,2.073296643372784
2025-04-10,2523.2,2439.8531101190474,83.3468898809524,3.303221697881754
2025-04-11,2500.6,2440.1662997087137,60.433700291286186,2.416767987334487
2025-04-14,2479.9,2428.229706980519,51.67029301948105,2.0835635718972965
2025-04-15,2439.15,2413.4594630384395,25.69053696156061,1.0532577726486936
2025-04-16,2482.95,2409.934698157487,73.0153018425126,2.9406674255427054
2025-04-17,2477.25,2409.3761981574867,67.87380184251333,2.739885027450331
2025-04-22,2460.2,2404.3799788059164,55.82002119408344,2.2689220873946607
2025-04-23,2472.4,2412.0122962662335,60.38770373376656,2.442473051843009
2025-04-24,2483.45,2423.491692099567,59.95830790043283,2.4143150818592214
2025-04-25,2470.55,2418.7270105519474,51.822989448052795,2.097629655261087
2025-04-28,2450.35,2415.581540313852,34.76845968614771,1.418918100930386
2025-04-29,2446.4,2411.3585670995676,35.04143290043248,1.4323672702923678
2025-04-30,2474.55,2404.098382575758,70.45161742424216,2.8470476419648887
2025-05-01,2472.6,2432.7368617424245,39.86313825757543,1.6121951895808229
2025-05-02,2489.6,2418.9609194347317,70.63908056526816,2.837366667949396
2025-05-06,2479.2,2417.549795787545,61.65020421245481,2.486697491628542
2025-05-07,2453.4,2408.8101033272283,44.58989667277183,1.8174735743365054
2025-05-08,2480.65,2405.961153922466,74.68884607753398,3.010857883116682
2025-05-09,2492.35,2419.454170787545,72.89582921245483,2.9247830044919385
2025-05-12,2517.95,2420.256418803419,97.69358119658091,3.879885668761529
2025-05-13,2521.7,2431.2017506690418,90.49824933095806,3.588779368321294
2025-05-14,2506.05,2445.9537318198354,60.09626818016477,2.3980474523718507
2025-05-15,2518.4,2423.1957607225845,95.20423927741558,3.7803462228961076
2025-05-16,2547.7,2439.784556071972,107.9154439280278,4.235798717589505
2025-05-19,2545.0,2451.6228150005427,93.37718499945731,3.6690445972281855
2025-05-20,2527.25,2448.447702218588,78.80229778141211,3.11810457142792
2025-05-21,2556.5,2439.4449566624885,117.0550433375115,4.578722602679894
2025-05-22,2589.95,2438.701219762447,151.24878023755264,5.839833982800928
2025-05-23,2575.85,2441.4887453529645,134.36125464703537,5.2161909523860235
2025-05-27,2571.1,2451.3926146037174,119.70738539628246,4.655882128127357
2025-05-28,2592.35,2445.0947470238084,147.2552529761915,5.680376992928869
2025-05-29,2598.85,2448.992961309523,149.8570386904771,5.766282728532894
2025-05-30,2601.65,2446.8135640084793,154.83643599152083,5.951470643304089
2025-06-02,2602.1,2438.313607142856,163.7863928571437,6.294392715773557
2025-06-03,2623.2,2442.8903492063478,180.30965079365205,6.87365243952623
2025-06-04,2608.15,2448.4504047619043,159.69959523809575,6.123098565576971
2025-06-05,2595.65,2449.233214285713,146.41678571428702,5.640852415167184
2025-06-06,2569.65,2446.013261904761,123.63673809523925,4.811423271466513
2025-06-09,2594.55,2447.773374999999,146.77662500000133,5.657112986837846
2025-06-10,2605.2,2454.1062321428567,151.09376785714312,5.799699365006262
2025-06-11,2609.25,2478.7877202380946,130.4622797619054,4.999991559333348
2025-06-12,2603.7,2474.2305357142855,129.46946428571437,4.972518503887328
2025-06-13,2596.15,2466.3574553571434,129.79254464285668,4.999423940945503
2025-06-16,2582.45,2460.241595238096,122.2084047619037,4.732266055950888
2025-06-17,2577.9,2467.4428392857144,110.45716071428569,4.284772904856111
2025-06-18,2588.25,2472.981907738095,115.26809226190517,4.453514624240516
2025-06-19,2635.9,2466.835252976191,169.0647470238091,6.41392871595315
2025-06-20,2644.95,2455.3123869047627,189.63761309523716,7.169799546125151
2025-06-23,2657.25,2472.3607827380956,184.88921726190438,6.957915787445833
2025-06-24,2645.65,2482.4335624999994,163.21643750000067,6.169237710959524
2025-06-25,2652.05,2477.790979166666,174.25902083333403,6.570729090074999
2025-06-26,2635.85,2482.852187499999,152.9978125000007,5.804496177703614
2025-06-27,2634.35,2494.1074970238087,140.2425029761912,5.323609352447138
2025-06-30,2608.0,2509.007660714285,98.99233928571493,3.7957185308939776
2025-07-01,2607.2,2524.7102232142847,82.4897767857151,3.1639220921185602
2025-07-02,2565.55,2520.294330357143,45.255669642857356,1.7639753519852412
2025-07-03,2573.35,2520.364747023809,52.98525297619108,2.058999085868268
2025-07-04,2564.6,2532.672702380952,31.92729761904775,1.2449230920630021
2025-07-07,2567.75,2541.9204613095235,25.82953869047651,1.0059210861834877
2025-07-08,2624.35,2543.2812499999995,81.06875000000036,3.0890982529007323
2025-07-09,2608.85,2553.419413690476,55.43058630952373,2.1247134296538217
2025-07-10,2615.75,2549.8738511904758,65.87614880952424,2.518442083896559
2025-07-11,2584.5,2551.020508928572,33.47949107142813,1.2953952823148822
2025-07-14,2628.3,2542.823839285714,85.47616071428638,3.252146281409518
2025-07-15,2610.7,2552.236860119048,58.463139880951985,2.2393664488816025
2025-07-16,2624.25,2557.834425595238,66.41557440476208,2.5308402173863804
2025-07-17,2603.6,2555.555050595238,48.044949404762065,1.8453276004287165
2025-07-18,2585.75,2563.996166666666,21.753833333334114,0.8412968513326546
2025-07-21,2565.1,2575.2186964285715,-10.118696428571639,-0.3944757096632349
2025-07-22,2582.6,2571.2434494047625,11.356550595237422,0.4397332376379394
2025-07-23,2592.85,2573.612380952381,19.237619047618864,0.7419487840645955
2025-07-24,2622.55,2572.1721428571427,50.377857142857465,1.9209493486437805
2025-07-25,2638.2,2568.2102380952374,69.98976190476242,2.6529361649898577
2025-07-28,2605.4,2574.5115505952376,30.88844940476247,1.1855549783051536
2025-07-29,2609.55,2568.7285863095235,40.821413690476675,1.5643085470857683
2025-07-30,2620.15,2564.752958333333,55.397041666667064,2.114269857323705
2025-07-31,2617.4,2559.5478095238095,57.85219047619057,2.210292292969763
2025-08-01,2621.25,2579.2711428571433,41.97885714285667,1.601482389808552
2025-08-04,2617.3,2578.433056547619,38.86694345238129,1.485001469162163
2025-08-05,2591.75,2574.139517857143,17.61048214285711,0.6794822858245243
2025-08-06,2606.15,2576.788470238095,29.361529761904876,1.1266247054814524
2025-08-07,2614.4,2570.109901785715,44.29009821428508,1.6940827040347721
2025-08-08,2629.45,2572.0932827380957,57.35671726190412,2.1813199437868804
2025-08-11,2628.2,2568.135645833334,60.06435416666591,2.285379886107066
2025-08-12,2678.85,2568.5459970238094,110.30400297619053,4.117587881971389
2025-08-13,2699.9,2572.4933363095233,127.40666369047676,4.718940097428673
2025-08-14,2703.7,2578.3039880952383,125.39601190476151,4.63794104023233
2025-08-15,2714.55,2570.677913690476,143.8720863095241,5.300034492255588
2025-08-18,2684.05,2564.1267410714286,119.92325892857161,4.4679964579114255
2025-08-19,2696.5,2561.8886994047616,134.6113005952384,4.992074933997345
2025-08-20,2672.7,2563.5113928571427,109.18860714285711,4.085329709389648
2025-08-21,2650.35,2573.1148199608606,77.23518003913932,2.9141502080532504
2025-08-22,2642.15,2569.2479434523807,72.9020565476194,2.759194464645058
2025-08-26,2656.0,2567.016741071429,88.9832589285711,3.3502733030335503
2025-08-27,2661.15,2567.9913184523816,93.15868154761847,3.500692615884804
2025-08-28,2652.6,2573.6913125,78.90868749999981,2.9747676807660337
2025-08-29,2679.15,2576.2400773809522,102.90992261904785,3.841140758040716
2025-09-01,2681.95,2575.2719166666666,106.67808333333323,3.9776313254659197
2025-09-02,2697.25,2573.1969970238097,124.05300297619033,4.599240076974338
2025-09-03,2689.35,2569.5814672619044,119.76853273809547,4.4534379213600115
2025-09-04,2711.25,2570.3158273809527,140.93417261904733,5.198125315594185
2025-09-05,2720.25,2561.4394255952375,158.81057440476252,5.83808747007674
2025-09-08,2743.9,2564.630946428571,179.26905357142914,6.533366870929303
2025-09-09,2759.05,2565.253154761904,193.796845238096,7.024042523263298
2025-09-10,2785.95,2573.130985119047,212.81901488095264,7.639010566627277
2025-09-11,2749.55,2572.398764880952,177.15123511904812,6.442917390811155
2025-09-12,2769.8,2576.862735119047,192.93726488095308,6.965747161562318
2025-09-15,2746.1,2576.9401607142854,169.1598392857145,6.160002887211482
2025-09-16,2747.05,2586.960919642857,160.0890803571433,5.82767260723843
2025-09-17,2799.2,2586.418773809524,212.781226190476,7.601501364335382
2025-09-18,2774.55,2585.6288065476188,188.92119345238143,6.809075109563044
2025-09-19,2773.75,2571.942321428571,201.80767857142882,7.275626086396712
2025-09-22,2781.2,2565.8276607142852,215.3723392857146,7.743863774116015
2025-09-23,2809.8,2571.807821428571,237.99217857142912,8.470075399367538
2025-09-24,2863.05,2571.0825238095235,291.96747619047665,10.197777761145515
2025-09-25,2859.9,2578.3280535714284,281.57194642857166,9.845517200901138
2025-09-26,2876.15,2578.277392857143,297.8726071428573,10.356643677932558
2025-09-29,2899.7,2581.8723154761897,317.82768452381015,10.960709194875683
2025-09-30,2884.6,2586.509273809524,298.09072619047583,10.333866955226924
2025-10-01,2872.55,2576.0948363095226,296.45516369047755,10.320278626672383
2025-10-02,2892.55,2566.473711309523,326.0762886904772,11.272969825602917
2025-10-03,2912.95,2580.6321011904747,332.3178988095251,11.40829395662559
2025-10-06,2862.0,2573.359773809523,288.6402261904768,10.085262969618338
2025-10-07,2863.2,2571.8206488095234,291.3793511904764,10.176702681980876
2025-10-08,2844.15,2579.622398809524,264.52760119047616,9.300761253466806
2025-10-09,2856.95,2580.5422113095237,276.4077886904761,9.674925661648825
2025-10-10,2882.8,2572.0724910714284,310.72750892857175,10.778670352732473
2025-10-13,2878.55,2568.1852529761895,310.36474702381065,10.781982144614846
2025-10-14,2892.6,2571.813559523809,320.7864404761908,11.089899760637172
2025-10-15,2879.15,2573.777797619047,305.37220238095324,10.606331812547218
2025-10-16,2860.0,2575.7056785714285,284.2943214285715,9.940360889110892
2025-10-17,2815.8,2573.958208333333,241.84179166666718,8.588741802211349
